_partition,_aspect,_key,_type,_value
Column,another_trap_10,displayChoicesList,object,"[{""choice_list_name"":""another_trap_10"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2755},{""choice_list_name"":""another_trap_10"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2756}]"
Column,another_trap_2,displayChoicesList,object,"[{""choice_list_name"":""another_trap_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1142},{""choice_list_name"":""another_trap_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1143}]"
Column,another_trap_3,displayChoicesList,object,"[{""choice_list_name"":""another_trap_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1145},{""choice_list_name"":""another_trap_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1146}]"
Column,another_trap_4,displayChoicesList,object,"[{""choice_list_name"":""another_trap_4"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1375},{""choice_list_name"":""another_trap_4"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1376}]"
Column,another_trap_5,displayChoicesList,object,"[{""choice_list_name"":""another_trap_5"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1605},{""choice_list_name"":""another_trap_5"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1606}]"
Column,another_trap_6,displayChoicesList,object,"[{""choice_list_name"":""another_trap_6"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1835},{""choice_list_name"":""another_trap_6"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1836}]"
Column,another_trap_7,displayChoicesList,object,"[{""choice_list_name"":""another_trap_7"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2065},{""choice_list_name"":""another_trap_7"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2066}]"
Column,another_trap_8,displayChoicesList,object,"[{""choice_list_name"":""another_trap_8"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2295},{""choice_list_name"":""another_trap_8"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2296}]"
Column,another_trap_9,displayChoicesList,object,"[{""choice_list_name"":""another_trap_9"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2525},{""choice_list_name"":""another_trap_9"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2526}]"
Column,consent_paper,displayChoicesList,object,"[{""choice_list_name"":""consent_paper"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""consent_paper"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,location,displayChoicesList,object,"[{""choice_list_name"":""location"",""data_value"":""owo"",""display"":{""title"":{""text"":""Owo""}},""_row_num"":7},{""choice_list_name"":""location"",""data_value"":""isuada"",""display"":{""title"":{""text"":""Isuada""}},""_row_num"":8},{""choice_list_name"":""location"",""data_value"":""abakaliki"",""display"":{""title"":{""text"":""Abakaliki""}},""_row_num"":9},{""choice_list_name"":""location"",""data_value"":""Onuenyim"",""display"":{""title"":{""text"":""Onuenyim""}},""_row_num"":10},{""choice_list_name"":""location"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":11}]"
Column,location_type,displayChoicesList,object,"[{""choice_list_name"":""location_type"",""data_value"":""inside_hh"",""display"":{""title"":{""text"":""Inside household""}},""_row_num"":13},{""choice_list_name"":""location_type"",""data_value"":""farmland"",""display"":{""title"":{""text"":""Farmland""}},""_row_num"":14},{""choice_list_name"":""location_type"",""data_value"":""village_bush"",""display"":{""title"":{""text"":""Village bush""}},""_row_num"":15},{""choice_list_name"":""location_type"",""data_value"":""forest"",""display"":{""title"":{""text"":""Forest""}},""_row_num"":16},{""choice_list_name"":""location_type"",""data_value"":""dumpsite"",""display"":{""title"":{""text"":""Dumpsite""}},""_row_num"":17},{""choice_list_name"":""location_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":18}]"
Column,rodent_10_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2819},{""choice_list_name"":""rodent_10_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2820},{""choice_list_name"":""rodent_10_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2821}]"
Column,rodent_10_1_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3340},{""choice_list_name"":""rodent_10_1_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3341}]"
Column,rodent_10_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2791},{""choice_list_name"":""rodent_10_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2792},{""choice_list_name"":""rodent_10_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2793}]"
Column,rodent_10_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2835},{""choice_list_name"":""rodent_10_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2836},{""choice_list_name"":""rodent_10_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2837}]"
Column,rodent_10_1_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3352},{""choice_list_name"":""rodent_10_1_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3353}]"
Column,rodent_10_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2769},{""choice_list_name"":""rodent_10_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2770}]"
Column,rodent_10_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2787},{""choice_list_name"":""rodent_10_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2788},{""choice_list_name"":""rodent_10_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2789}]"
Column,rodent_10_1_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3319},{""choice_list_name"":""rodent_10_1_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3320}]"
Column,rodent_10_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2827},{""choice_list_name"":""rodent_10_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2828},{""choice_list_name"":""rodent_10_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2829}]"
