_partition,_aspect,_key,_type,_value
Column,after_kill_rat,displayChoicesList,object,"[{""choice_list_name"":""after_kill_rat"",""data_value"":""eat_them"",""display"":{""title"":{""text"":""Eat them""}},""_row_num"":456},{""choice_list_name"":""after_kill_rat"",""data_value"":""discard_in_bin"",""display"":{""title"":{""text"":""Discard in bin""}},""_row_num"":457},{""choice_list_name"":""after_kill_rat"",""data_value"":""discard_in_bush"",""display"":{""title"":{""text"":""Discard in the bush""}},""_row_num"":458},{""choice_list_name"":""after_kill_rat"",""data_value"":""Dig_and_bury"",""display"":{""title"":{""text"":""Dig into the ground and bury it""}},""_row_num"":459},{""choice_list_name"":""after_kill_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":460}]"
Column,any_rat_frequency,displayChoicesList,object,"[{""choice_list_name"":""any_rat_frequency"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":439},{""choice_list_name"":""any_rat_frequency"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":440},{""choice_list_name"":""any_rat_frequency"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":441},{""choice_list_name"":""any_rat_frequency"",""data_value"":""less_than_monthly"",""display"":{""title"":{""text"":""Less than monthly""}},""_row_num"":442},{""choice_list_name"":""any_rat_frequency"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":443},{""choice_list_name"":""any_rat_frequency"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":444}]"
Column,any_rat_month,displayChoicesList,object,"[{""choice_list_name"":""any_rat_month"",""data_value"":""Jan"",""display"":{""title"":{""text"":""January""}},""_row_num"":426},{""choice_list_name"":""any_rat_month"",""data_value"":""Feb"",""display"":{""title"":{""text"":""February""}},""_row_num"":427},{""choice_list_name"":""any_rat_month"",""data_value"":""Mar"",""display"":{""title"":{""text"":""March""}},""_row_num"":428},{""choice_list_name"":""any_rat_month"",""data_value"":""Apr"",""display"":{""title"":{""text"":""April""}},""_row_num"":429},{""choice_list_name"":""any_rat_month"",""data_value"":""May"",""display"":{""title"":{""text"":""May""}},""_row_num"":430},{""choice_list_name"":""any_rat_month"",""data_value"":""Jun"",""display"":{""title"":{""text"":""June""}},""_row_num"":431},{""choice_list_name"":""any_rat_month"",""data_value"":""Jul"",""display"":{""title"":{""text"":""July""}},""_row_num"":432},{""choice_list_name"":""any_rat_month"",""data_value"":""Aug"",""display"":{""title"":{""text"":""August""}},""_row_num"":433},{""choice_list_name"":""any_rat_month"",""data_value"":""Sep"",""display"":{""title"":{""text"":""September""}},""_row_num"":434},{""choice_list_name"":""any_rat_month"",""data_value"":""Oct"",""display"":{""title"":{""text"":""October""}},""_row_num"":435},{""choice_list_name"":""any_rat_month"",""data_value"":""Nov"",""display"":{""title"":{""text"":""November""}},""_row_num"":436},{""choice_list_name"":""any_rat_month"",""data_value"":""Dec"",""display"":{""title"":{""text"":""December""}},""_row_num"":437}]"
Column,any_rat_season,displayChoicesList,object,"[{""choice_list_name"":""any_rat_season"",""data_value"":""rainy_season"",""display"":{""title"":{""text"":""Rainy season""}},""_row_num"":420},{""choice_list_name"":""any_rat_season"",""data_value"":""dry_season"",""display"":{""title"":{""text"":""Dry season""}},""_row_num"":421},{""choice_list_name"":""any_rat_season"",""data_value"":""all_year"",""display"":{""title"":{""text"":""All year round equally""}},""_row_num"":422},{""choice_list_name"":""any_rat_season"",""data_value"":""particular_month"",""display"":{""title"":{""text"":""A particular month (specify)""}},""_row_num"":423},{""choice_list_name"":""any_rat_season"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":424}]"
Column,ataxia,displayChoicesList,object,"[{""choice_list_name"":""ataxia"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":258},{""choice_list_name"":""ataxia"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":259},{""choice_list_name"":""ataxia"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":260}]"
Column,ataxia_hospital,displayChoicesList,object,"[{""choice_list_name"":""ataxia_hospital"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":265},{""choice_list_name"":""ataxia_hospital"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":266}]"
Column,ataxia_hospital_treatment_medicine,displayChoicesList,object,"[{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":268},{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":269},{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":270},{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":271},{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""Does_not_know_remember"",""display"":{""title"":{""text"":""Doesn't know/ doesn't remember""}},""_row_num"":272},{""choice_list_name"":""ataxia_hospital_treatment_medicine"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":273}]"
Column,ataxia_pattern,displayChoicesList,object,"[{""choice_list_name"":""ataxia_pattern"",""data_value"":""comes_and_goes"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":262},{""choice_list_name"":""ataxia_pattern"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent""}},""_row_num"":263}]"
Column,can_kill,displayChoicesList,object,"[{""choice_list_name"":""can_kill"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":135},{""choice_list_name"":""can_kill"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":136},{""choice_list_name"":""can_kill"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":137}]"
Column,can_prevent,displayChoicesList,object,"[{""choice_list_name"":""can_prevent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":149},{""choice_list_name"":""can_prevent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":150},{""choice_list_name"":""can_prevent"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":151}]"
