_element_key,_element_name,_element_type,_list_child_element_keys
consent_paper,consent_paper,string,[]
healthcare_worker_name,healthcare_worker_name,string,[]
healthcare_worker_name_other,healthcare_worker_name_other,string,[]
log_0,log_0,string(60000),[]
log_1,log_1,string(60000),[]
log_10,log_10,string(60000),[]
log_11,log_11,string(60000),[]
log_12,log_12,string(60000),[]
log_13,log_13,string(60000),[]
log_14,log_14,string(60000),[]
log_15,log_15,string(60000),[]
log_16,log_16,string(60000),[]
log_17,log_17,string(60000),[]
log_18,log_18,string(60000),[]
log_19,log_19,string(60000),[]
log_2,log_2,string(60000),[]
log_3,log_3,string(60000),[]
log_4,log_4,string(60000),[]
log_5,log_5,string(60000),[]
log_6,log_6,string(60000),[]
log_7,log_7,string(60000),[]
log_8,log_8,string(60000),[]
log_9,log_9,string(60000),[]
person_id,person_id,string,[]
sample_id_1,sample_id_1,string,[]
sample_id_1_notes,sample_id_1_notes,string,[]
sample_id_2,sample_id_2,string,[]
sample_id_2_notes,sample_id_2_notes,string,[]
sample_id_3,sample_id_3,string,[]
sample_id_3_notes,sample_id_3_notes,string,[]
sample_id_4,sample_id_4,string,[]
sample_id_4_notes,sample_id_4_notes,string,[]
sample_id_manual_1,sample_id_manual_1,string,[]
sample_id_manual_2,sample_id_manual_2,string,[]
sample_id_manual_3,sample_id_manual_3,string,[]
sample_id_manual_4,sample_id_manual_4,string,[]
sample_type,sample_type,array,"[""sample_type_items""]"
sample_type_items,items,string,[]
sample_type_other,sample_type_other,string,[]
scan_another_2,scan_another_2,string,[]
scan_another_3,scan_another_3,string,[]
scan_another_4,scan_another_4,string,[]
temp_consent,temp_consent,string,[]
temperature_reading_1,temperature_reading_1,number,[]
temperature_reading_2,temperature_reading_2,number,[]
temperature_reading_3,temperature_reading_3,number,[]
